Subject,Task,LH_salvent_A,LH_salvent_B,LH_cont_A,LH_cont_B,LH_cont_C,LH_default_A,LH_default_B,LH_default_C,RH_salvent_A,RH_salvent_B,RH_cont_A,RH_cont_B,RH_cont_C,RH_default_A,RH_default_B,RH_default_C
LR_151425_25_L,0bk_body,8.428619752101975,4.298474204967952,-3.749409848678812,6.4537524559913555,15.847624317023465,-1.136808104169157,-1.5684134500625628,10.321541004960872,18.2562474388445,-41.72853247517008,10.762722005665506,5.399839959598,-14.407247900904686,9.15288503039308,-18.002687471904384,15.59387392351459
LR_151425_25_L,0bk_faces,3.518876373185045,3.423545384824229,2.870627137139707,2.0265880996813403,1.0117663584085441,3.3521445541966495,2.6333957174834906,-4.170703519521159,4.526757328176552,-2.379591263167233,-2.403880958393749,0.5782678352225843,-2.633944240135417,-5.2030276870849175,-3.2985295735268045,-1.404241116398452
LR_151425_25_L,0bk_places,8.339350709144975,6.4796927700659595,-9.08344971921167,-0.2942723962319611,10.846294803312723,-8.470594755514025,-0.4189123281499029,-10.234761026430768,15.616326420662903,40.77604440642147,4.530328323948158,3.887552958521832,-4.278704353671628,12.69585709257309,-13.509822237996977,12.884025040078432
LR_151425_25_L,0bk_tools,3.7998983960099317,1.1912492433356519,-35.07208497596892,5.4641912352565365,4.194929327803511,17.019693694773387,-5.074006801077151,15.966319224982605,4.141819655014076,46.17667237530051,-2.4259071155533074,-0.17508183652634943,-24.538881960094702,3.544169036641676,-10.093383925257378,-0.27292674048921617
LR_151425_25_L,2bk_body,9.943128018928727,0.33206773366942866,-14.59546896600938,-0.3334548116938273,-0.12964084989456506,-17.536046576799205,3.907630341312827,4.124138702094595,30.012723448774693,-4.5318345755844,1.562925837777581,9.566398708097026,-9.797537892692887,5.8031424055897,2.0472857525792594,11.78755292254084
LR_151425_25_L,2bk_faces,6.946907246355073,8.774075150257266,-13.80675406861187,-1.671953655380284,-0.6428318806017352,4.23300109857891,3.894980370499947,3.4030680304939427,9.409937435421773,44.43006242331378,6.788727118533665,-2.6041544745694867,-22.181735118148318,6.3511197272693645,-13.10709498455666,2.1745425966937537
LR_151425_25_L,2bk_places,5.588433077495534,4.911363937484108,4.739895969200353,3.833826177698337,4.074796310274971,5.876766275894351,-1.0837871509400623,-5.989291651754731,4.889074349021324,30.074503694081066,-2.23505470859402,-2.228484208836938,-0.2073091202530526,6.709218296906271,5.36995849258042,-8.284181994707403
LR_151425_25_L,2bk_tools,-5.514995124684111,5.275045752237251,-8.618574589960858,13.751789990472918,16.434086805946354,-21.03821830696076,4.238780632893916,-0.6583101372779853,4.217670238436688,57.88723804770104,0.5559973942559352,12.478953998994136,10.431525720246647,-4.109472365802016,-4.345235175099999,-1.2944435631341884
LR_102109_25_L,0bk_body,-7.987091894452948,0.1154035417510523,6.963432568547862,0.19118665032818094,7.700711840946688,-7.463942378846936,-0.1189374162512975,3.3643676331199477,0.30365656664662743,6.961897979631459,-4.562809281707101,-0.9622653168036914,19.11482046415321,1.3671204993509356,6.709743503085326,6.084085246439827
LR_102109_25_L,0bk_faces,-5.193518828318837,-5.164828031727029,10.570555073069778,1.161587734804766,-1.7267640168270781,-2.9152708703561054,-2.2265508645996817,-1.1967029252389771,0.7724775451337212,-1.8099643233857987,2.739651157812264,3.5557724130014847,1.266748289628509,3.1073654009500014,2.3669139295182235,2.7552740865810113
LR_102109_25_L,0bk_places,-12.304474501717063,7.247941416914728,47.590017914429,9.752887202330971,2.969354586005708,-12.66757808389933,14.488844882119256,3.5053188045051726,5.028213665067329,10.033844599478371,28.094526428806198,15.577612073772057,-50.3666809341165,-5.864733811755283,2.256759666488884,11.413701480211401
LR_102109_25_L,0bk_tools,-7.233847237157474,-2.655656814849059,19.29710190611701,0.7690205721123808,0.6910986328548305,-12.840959234578447,-9.524172936359154,-0.38735363402425316,9.069827223807255,10.57600401661812,7.954398233647079,7.676631324599849,15.607383659386121,9.097510229356008,-1.046395746049455,7.071713885969985
LR_102109_25_L,2bk_body,-2.1749291079246977,0.38569349125328245,31.69393566530038,1.8418959854557873,-1.8014226065930443,-1.6239234245002345,-2.2355870158208178,-12.089272159403226,-0.6675433176263125,-4.182584126774367,13.112699019096732,16.26819532378142,-0.11275878516883597,-3.8259963206068632,0.043576450518672094,3.3557509256906934
LR_102109_25_L,2bk_faces,4.814783865510283,-8.07275451627483,-29.509018555214748,1.3098769639684684,-9.01526987162709,-12.034254234154284,1.718025458005952,-6.161185082777728,0.317698282658601,7.836152858880009,14.863668716826123,11.729815252616067,-6.611214495143555,19.421286349429476,-0.5771604423417782,1.1402927231102424
LR_102109_25_L,2bk_places,9.830976846172911,-3.9542135675539045,10.309102374521682,11.987129815981014,-2.2727428029679784,-5.451489569675674,9.144457504383421,-13.820803944207757,-1.8478811410733806,11.396599074159933,0.9495956269686787,3.876582674559006,51.172992723102276,-7.935238894331957,10.867833054108326,10.225369627648124
LR_102109_25_L,2bk_tools,-9.886850388259205,1.7542542028144938,6.368926863148233,5.124163009962351,5.099082448463268,-8.103524657917433,10.41543892615073,0.30911515193710243,8.678372595313316,5.170362945897983,7.807776791107605,15.245250462535012,-38.64071359261237,10.341922515231845,25.469448906204665,10.224747540014079
LR_304020_25_L,0bk_body,4.027629281089991,0.9144295744819897,5.906716591589094,4.102303300063112,6.87342049810064,1.570875410065068,-0.8996875878311688,-6.344804310096747,7.732031008959918,4.549805117969084,5.533201896109272,9.641516142899194,-23.248719729434644,6.915032670490528,7.680164719795154,2.493106095918043
LR_304020_25_L,0bk_faces,-0.5297065462432199,-4.537875747975461,-4.608068450093877,1.214135438854463,1.5402233377651964,-2.8497000358165523,-0.34886538764347963,1.1989581693619111,0.536444018804716,6.069060809285002,2.7805661582600356,3.461464323532055,-2.2790475361805624,3.299899635763814,3.240840390966942,2.1262124218152922
LR_304020_25_L,0bk_places,10.214375320887124,3.854806549274155,6.655534909586284,-2.294028003374636,10.520490467194834,-3.526276624959582,4.428723133737984,-1.6543406821144866,4.2163412539967275,4.854682506075157,1.3318228452205345,3.885416046518629,-43.67793432126978,11.682086902875565,23.27114020237556,5.458367829778831
LR_304020_25_L,0bk_tools,3.596030623336705,-2.6840604815355142,12.844633341165032,3.8470690416726905,-3.7037411251385866,5.719182544996345,1.67629933597443,-10.835487956107142,3.9696189530731196,11.838288245331565,2.265504261991037,4.235258516685448,0.2695651899751004,7.659904740274401,5.068091791981942,0.38188776658420487
LR_304020_25_L,2bk_body,3.092196812901502,5.323005378659196,19.54923397165367,-0.10281192018424684,11.204011274629972,-7.245158180107016,5.047968538007975,-0.8231035998293907,1.463976668874384,7.536809869849506,6.808976215324756,9.860208838647594,-45.38778850319833,12.260859393911549,15.28156920582299,7.3254136107458425
LR_304020_25_L,2bk_faces,4.536087088318542,-6.307367452429174,-0.7842405263374652,9.863759342914783,4.874346043180674,-6.663457121818575,0.4065737779274999,-12.44610540687641,3.4979423697294942,7.601580790900865,1.919897994977973,8.47582356104468,-40.45592678120965,10.01913666814037,11.614563098830342,6.67211982230071
LR_304020_25_L,2bk_places,11.612493245880922,1.7029982287046428,-15.833189617665528,2.527456096847598,5.67581703724241,6.498534764844912,0.8264316396137035,0.006613108914625521,17.937853593995875,-0.050519959305007966,8.814161793139135,2.470044798546891,-30.52493756335723,13.706857054223637,10.76179996913927,-8.244154108685425
LR_304020_25_L,2bk_tools,0.6249056725407321,0.2530407982991558,13.342755706772486,-1.5157957748439208,5.543696341799317,1.9401288050792136,7.376315533509732,5.842721113236358,6.71824101757326,-4.043048904554047,3.0937041085812838,16.298959259351413,-38.456998040213364,9.160881961273592,5.1023068628903125,8.688273387808255
LR_955465_25_L,0bk_body,-2.7120529338353103,-1.5806755650723,8.80753222858586,4.811483842154037,11.821766460521866,-0.09206164865204305,4.015694189510702,-3.786626107091534,-4.934126179254687,-0.5738462461018562,5.121952944549012,11.93864436818358,-1.4660303005954296,6.386441166201138,-1.963382673027443,-4.484697810898465
LR_955465_25_L,0bk_faces,2.133619791762247,-0.8820623249036421,1.804361017348353,1.452641642775022,-1.3196810044523752,2.481619314907906,2.2931912137903603,1.6269965900139702,2.8184422167944465,2.6545898367345124,3.4680443580324414,2.2189386234914985,3.031154067635735,0.3541484072549992,-0.513832199711376,0.5473457519055427
LR_955465_25_L,0bk_places,-4.126825523814498,-10.760063594867887,-2.4069884538091495,12.501867361023052,-2.4655598969566928,8.103787902271891,-6.069058213308902,7.500703081140239,-16.17696374699303,3.4036267364101844,-3.0296294072042853,-1.1075929380643204,23.578755472669243,-1.5116437538612875,-1.9353143967522042,2.1626211349134064
LR_955465_25_L,0bk_tools,6.882025101961439,4.143933027885752,-10.86316956468839,-4.625818308909469,8.675785365119687,2.6701940256020205,7.5329906425314,8.101933934232347,7.379580121674889,1.7259019336305124,2.906090089084264,0.6576391374783196,12.6923854960781,-4.7232013752584825,-2.059104618794209,-7.539396195945127
LR_955465_25_L,2bk_body,2.711177202147972,-6.54743184943635,-10.515288912639699,-3.5332160947282523,0.14098074401871202,13.392312035939613,-1.2418773432385866,8.954543493835054,3.5450437861655484,10.054919980924803,2.640121294500053,-3.1697313806121477,2.7645217244779596,-3.7323014129488503,2.7899253324219906,-1.423638807094461
LR_955465_25_L,2bk_faces,5.383696730538148,-1.7022790445338878,4.670064713901989,7.022446260409572,14.21603319370672,7.401797740377157,-1.4030912209138924,-3.2295426249324097,5.775897903599798,-3.215434508150578,7.383516727613355,-0.6822152542112784,-13.79104294037971,-3.459759166431164,-0.7630399884315731,-8.965966158264303
LR_955465_25_L,2bk_places,-5.992925511484012,5.906927564453181,10.278884382995875,2.4170776371395117,11.686340171638664,6.306878518923563,-0.34758717403615225,-16.275356926137086,3.3487048866191738,3.6223544016907963,3.596993147530546,3.4165595908977267,11.634036257449582,3.055235913622297,11.83078859962805,9.864776581126298
LR_955465_25_L,2bk_tools,4.496063062514096,-1.6170737996416782,-12.57357659306729,-0.22006055837520222,5.7112977679488655,4.684337871635266,5.096424387086168,7.463564937981065,8.521741156499331,5.4936272489829605,2.0564098196706224,-4.019296634191392,7.578221989295286,2.518564038760071,1.2687649343042096,0.24683368794627913
LR_145632_25_L,0bk_body,5.405190933227218,0.4749913158421456,9.255553111213676,14.929189276764966,-8.389045273465754,5.165922415241299,0.9528200738482856,-0.7826898624185574,1.2920262019384077,8.0537228296452,-7.019596471385236,4.742933760385867,-5.600850765283411,4.012030217768283,-8.276106032027295,0.6709776938503831
LR_145632_25_L,0bk_faces,0.06309873101288321,0.9835910070618539,-0.08490096337380965,-0.279775379170647,1.2507461888746358,0.6818090650986799,0.36238731128967777,-3.4138252940089684,-2.0883451469887024,1.994798724225461,1.2269312138020163,0.1503110945935513,3.5957738305007076,-0.034434830390669136,0.1243559455609829,1.8429879196742522
LR_145632_25_L,0bk_places,4.936302629801459,1.3309693452067952,-21.883336176698325,6.221840341359916,10.050117118423499,-3.1824683835109164,0.7365418235001231,8.172244462327512,-2.88907586679409,11.333891760432724,-2.254131403464925,0.20907541832811125,6.994454435506637,3.394219495307155,-11.814497687686172,-2.923311839138562
LR_145632_25_L,0bk_tools,0.4564020303231888,1.7841657209613437,-21.71788510088789,-8.931776965248755,8.238378172479624,2.103545882625551,-1.5702463686602668,1.227673122305899,2.71128943967119,-7.04179288022359,-0.4863925595801023,2.9070468373904452,32.179725888444736,12.68112651350105,-0.995065187165914,4.781870447651231
LR_145632_25_L,2bk_body,8.626487255801715,-2.8930505085860316,-17.9881903106129,-17.361160851276644,-7.683615030903752,-3.6930626279435974,1.1364615433539216,8.375779840878009,-23.999119636017184,27.164511738146338,-5.58659584938853,1.763718083964768,46.34657581912706,-8.694612150853475,6.532625718165478,5.6229225948485
LR_145632_25_L,2bk_faces,13.38168082331983,7.601580481142946,-23.19998870274685,-13.644399937443666,11.881309460808865,0.665005446281108,9.102835354810894,14.457659015435684,2.8894046486769875,3.459518879093082,9.198650928666416,-6.576699056750635,-44.71824142527722,-2.6565754004091873,3.240640979203337,-12.938755570596841
LR_145632_25_L,2bk_places,7.986683716807622,4.494223257262513,-14.130776283010476,6.266437072450822,0.1442523335755448,3.131653730528921,1.2525423073514899,14.560819006098297,-12.41104309730981,7.276797919944631,2.220516030810867,-9.480467997093879,-34.416986220783315,12.052348467310514,9.54962012735803,20.06736339277494
LR_145632_25_L,2bk_tools,-5.000107028788044,-2.6199222804233377,-0.48263388499466775,-5.1719951687484365,-1.412705298124577,0.4704456953556144,1.1013829495051985,4.054425678565061,2.1646932029597803,8.821614197159608,14.068001235287333,4.128289284712927,5.275167335068007,13.97691521049955,7.93793767919911,13.681752696705452
