Subject,Condition,LH_salvent_A,LH_salvent_B,LH_cont_A,LH_cont_B,LH_cont_C,LH_default_A,LH_default_B,LH_default_C,RH_salvent_A,RH_salvent_B,RH_cont_A,RH_cont_B,RH_cont_C,RH_default_A,RH_default_B,RH_default_C
LR_151425_25_L,body,1.514508266826752,-3.966406471298523,-10.846059117330567,-6.787207267685183,-15.97726516691803,-16.39923847263005,5.47604379137539,-6.197402302866277,11.756476009930193,37.19669789958568,-9.199796167887925,4.166558748499026,4.609710008211799,-3.3497426248033797,20.049973224483644,-3.8063210009737496
LR_151425_25_L,faces,3.4280308731700275,5.350529765433037,-16.677381205751576,-3.6985417550616244,-1.6545982390102794,0.8808565443822607,1.2615846530164565,7.573771550015102,4.883180107245221,46.80965368648101,9.192608076927414,-3.182422309792071,-19.5477908780129,11.554147414354283,-9.808565411029855,3.5787837130922058
LR_151425_25_L,places,-2.7509176316494415,-1.5683288325818516,13.823345688412022,4.128098573930298,-6.771498493037752,14.347361031408376,-0.6648748227901593,4.245469374676037,-10.72725207164158,-10.701540712340403,-6.765383032542178,-6.11603716735877,4.071395233418576,-5.98663879566682,18.879780730577394,-21.168207034785837
LR_151425_25_L,tools,-9.314893520694042,4.083796508901599,26.453510386008062,8.287598755216383,12.239157478142843,-38.05791200173415,9.312787433971067,-16.624629362260592,0.07585058342261242,11.710565672400527,2.9819045098092425,12.654035835520485,34.97040768034135,-7.653641402443691,5.7481487501573785,-1.0215168226449722
LR_102109_25_L,body,5.8121627865282495,0.2702899495022302,24.730503096752518,1.6507093351276063,-9.502134447539733,5.840018954346702,-2.11664959956952,-15.453639792523173,-0.9711998842729399,-11.144482106405826,17.675508300803834,17.23046064058511,-19.227579249322044,-5.193116819957799,-6.666167052566654,-2.7283343207491333
LR_102109_25_L,faces,10.008302693829119,-2.9079264845478017,-40.07957362828453,0.14828922916370235,-7.288505854800013,-9.11898336379818,3.9445763226056334,-4.964482157538751,-0.45477926247512024,9.646117182265808,12.124017559013858,8.174042839614582,-7.877962784772064,16.313920948479474,-2.944074371860002,-1.6149813634707688
LR_102109_25_L,places,22.135451347889976,-11.202154984468631,-37.28091553990731,2.234242613650043,-5.242097388973686,7.216088514223657,-5.344387377735835,-17.32612274871293,-6.87609480614071,1.3627544746815623,-27.144930801837518,-11.701029399213052,101.53967365721877,-2.070505082576674,8.611073387619442,-1.1883318525632767
LR_102109_25_L,tools,-2.653003151101731,4.4099110176635525,-12.928175042968778,4.35514243784997,4.407983815608437,4.737434576661014,19.939611862509885,0.6964687859613556,-0.3914546284939391,-5.4056410707201366,-0.14662144253947407,7.568619137935163,-54.248097251998495,1.2444122858758373,26.51584465225412,3.1530336540440933
LR_304020_25_L,body,-0.9354324681884894,4.408575804177206,13.642517380064577,-4.205115220247359,4.330590776529331,-8.816033590172085,5.947656125839144,5.521700710267357,-6.268054340085534,2.9870047518804217,1.2757743192154836,0.2186926957484001,-22.139068773763686,5.345826723421021,7.601404486027836,4.8323075148278
LR_304020_25_L,faces,5.065793634561762,-1.7694917044537135,3.823827923756412,8.64962390406032,3.334122705415478,-3.8137570860020227,0.7554391655709796,-13.64506357623832,2.9614983509247783,1.532519981615863,-0.8606681632820625,5.0143592375126245,-38.176879245029085,6.719237032376555,8.3737227078634,4.545907400485417
LR_304020_25_L,places,1.398117924993798,-2.151808320569512,-22.48872452725181,4.821484100222234,-4.844673429952424,10.024811389804494,-3.6022914941242803,1.6609537910291121,13.721512339999148,-4.905202465380166,7.482338947918601,-1.4153712479717382,13.15299675791255,2.024770151348072,-12.509340233236289,-13.702521938464256
LR_304020_25_L,tools,-2.971124950795973,2.9371012798346703,0.49812236560745404,-5.362864816516611,9.247437466937903,-3.7790537399171313,5.7000161975353025,16.678209069343502,2.7486220645001405,-15.881337149885614,0.8281998465902469,12.063700742665965,-38.72656323018846,1.5009772209991912,0.03421507090837039,8.30638562122405
LR_955465_25_L,body,5.423230135983282,-4.966756284364051,-19.32282114122556,-8.34469993688229,-11.680785716503154,13.484373684591656,-5.257571532749289,12.741169600926588,8.479169965420235,10.62876622702666,-2.481831650048959,-15.108375748795726,4.230552025073389,-10.118742579149988,4.753308005449433,3.0610590038040044
LR_955465_25_L,faces,3.250076938775901,-0.8202167196302457,2.865703696553636,5.569804617634549,15.535714198159095,4.920178425469251,-3.6962824347042527,-4.85653921494638,2.9574556868053516,-5.87002434488509,3.9154723695809133,-2.901153877702777,-16.822197008015443,-3.813907573686163,-0.2492077887201971,-9.513311910169845
LR_955465_25_L,places,-1.8660999876695143,16.666991159321068,12.685872836805025,-10.08478972388354,14.151900068595356,-1.7969093833483285,5.72147103927275,-23.776060007277323,19.525668633612206,0.21872766528061183,6.626622554734832,4.524152528962047,-11.944719215219662,4.566879667483585,13.766102996380255,7.702155446212892
LR_955465_25_L,tools,-2.3859620394473433,-5.76100682752743,-1.710407028378901,4.405757750534267,-2.9644875971708213,2.014143846033246,-2.436566255445232,-0.6383689962512822,1.1421610348244426,3.767725315352448,-0.8496802694136414,-4.6769357716697115,-5.1141635067828135,7.241765414018554,3.3278695530984184,7.786229883891406
LR_145632_25_L,body,3.2212963225744966,-3.368041824428177,-27.243743421826576,-32.29035012804161,0.7054302425620023,-8.858985043184896,0.18364146950563598,9.158469703296566,-25.291145837955593,19.11078890850114,1.4330006219967055,-2.979215676421099,51.94742658441047,-12.706642368621758,14.808731750192774,4.951944900998117
LR_145632_25_L,faces,13.318582092306947,6.617989474081092,-23.115087739373042,-13.364624558273018,10.630563271934228,-0.016803618817571864,8.740448043521216,17.871484309444654,4.97774979566569,1.464720154867621,7.971719714864399,-6.727010151344186,-48.31401525577793,-2.622140570018518,3.116285033642354,-14.781743490271094
LR_145632_25_L,places,3.050381087006163,3.163253912055718,7.752559893687849,0.04459673109090634,-9.905864784847953,6.314122114039837,0.5160004838513668,6.388574543770785,-9.52196723051572,-4.057093840488093,4.474647434275792,-9.68954341542199,-41.411440656289955,8.65812897200336,21.364117815044203,22.990675231913503
LR_145632_25_L,tools,-5.456509059111233,-4.4040880013846815,21.23525121589322,3.7597817965003184,-9.6510834706042,-1.6331001872699364,2.6716293181654653,2.826752556259162,-0.5465962367114097,15.863407077383197,14.554393794867435,1.2212424473224814,-26.90455855337673,1.2957886969984997,8.933002866365024,8.89988224905422
